구분,유저,챗봇
배란일/임신일,배란일은 어떻게 알 수 있나요,배란일은 다음 생리 예정일에서 보름전이지만 항상 일정하게 생리를 하는 것이 아니기 때문에 틀릴 수 있습니다. 비교적 정확한 생리라면 배란 주변기에서 앞으로 삼사일 해서 1주일이 임신 가능성이 높은 시기입니다. 
배란일/임신일,임신가능일을 알고싶어요,배란일은 다음 생리 예정일에서 보름전이지만 항상 일정하게 생리를 하는 것이 아니기 때문에 틀릴 수 있습니다. 비교적 정확한 생리라면 배란 주변기에서 앞으로 삼사일 해서 1주일이 임신 가능성이 높은 시기입니다. 
배란일/임신일,가임 가능일을 알고싶어요,배란일은 다음 생리 예정일에서 보름전이지만 항상 일정하게 생리를 하는 것이 아니기 때문에 틀릴 수 있습니다. 비교적 정확한 생리라면 배란 주변기에서 앞으로 삼사일 해서 1주일이 임신 가능성이 높은 시기입니다. 
배란일/임신일,언제 임신할 수 있을까요,배란일은 다음 생리 예정일에서 보름전이지만 항상 일정하게 생리를 하는 것이 아니기 때문에 틀릴 수 있습니다. 비교적 정확한 생리라면 배란 주변기에서 앞으로 삼사일 해서 1주일이 임신 가능성이 높은 시기입니다. 
임테기 흐림,임신테스트기의 줄이 흐리게 보여요,임신여부를 가장 확실하게 알 수 있는 방법은 병원에서 초음파 검사로 자군애 임신을 확인하는 방법입니다. 질식 초음파를 사용하면 수정후 2주가 지나면 확인 할 수 있습니다. 
임테기 흐림,임테기가 흐리게 나와요,임신여부를 가장 확실하게 알 수 있는 방법은 병원에서 초음파 검사로 자군애 임신을 확인하는 방법입니다. 질식 초음파를 사용하면 수정후 2주가 지나면 확인 할 수 있습니다. 
임테기 흐림,임테기 결과가 이상해요,임신여부를 가장 확실하게 알 수 있는 방법은 병원에서 초음파 검사로 자군애 임신을 확인하는 방법입니다. 질식 초음파를 사용하면 수정후 2주가 지나면 확인 할 수 있습니다. 
임테기 흐림,임테기가 틀릴 수 있나요,임신여부를 가장 확실하게 알 수 있는 방법은 병원에서 초음파 검사로 자군애 임신을 확인하는 방법입니다. 질식 초음파를 사용하면 수정후 2주가 지나면 확인 할 수 있습니다. 
임테기 흐림,임신 테스트기에서 두 줄이 나왔어요,임신여부를 가장 확실하게 알 수 있는 방법은 병원에서 초음파 검사로 자군애 임신을 확인하는 방법입니다. 질식 초음파를 사용하면 수정후 2주가 지나면 확인 할 수 있습니다. 
착상혈,착상혈은 꼭 있나요,착상혈은 있을 수도 있고 없을 수도 있습니다. 착상혈 유무로 임신을 판단할 수 없습니다. 
착상혈,착상혈이 안나와요,착상혈은 있을 수도 있고 없을 수도 있습니다. 착상혈 유무로 임신을 판단할 수 없습니다. 
착상혈,착상혈이 없어요,착상혈은 있을 수도 있고 없을 수도 있습니다. 착상혈 유무로 임신을 판단할 수 없습니다. 
비정상적 출혈,생리가 아닌 피가 묻어나와요,"평소 생리가 규칙적이었다면 임신과 관련된 출혈일 수 있습니다. 임신 확인 검사는 경우에 따라 늦게 나타날 수도 있으니, 5~7일뒤 다시 검사해보는 것을 권장합니다.  병원에서 검진하는 것을 추천합니다. "
고혈압,혈압약을 먹어도 괜찮나요,고혈압이 있어도 출산이 가능합니다. 다만 임신중에 금기되는 고혈압 약제가 있기때문에 병원진단을 받으시는 것을 추천드립니다. 
고혈압,고혈압이 있어도 출산이 가능한가요,고혈압이 있어도 출산이 가능합니다. 다만 임신중에 금기되는 고혈압 약제가 있기때문에 병원진단을 받으시는 것을 추천드립니다. 
임테기 시기,임신테스트기는 언제 하는것이 적합한가요,임신 확인은 배란후 3주정도 지나야 정확하게 확인 가능합니다. 그러므로 생리 예정일에서 1주 정도 지나도 생리가 없다면 검사를 추천드립니다. 
임테기 언제,임테기는 언제 해야 하나요,임신 확인은 배란후 3주정도 지나야 정확하게 확인 가능합니다. 그러므로 생리 예정일에서 1주 정도 지나도 생리가 없다면 검사를 추천드립니다. 
임신주수,임신주수는 어떻게 계산하나요,임신주수는 마지막 월경 시작일 부터 계산합나다. 임신 개월수로 2개월에 해당합니다. 
임신주수,임신주수를 알려주세요,임신주수는 마지막 월경 시작일 부터 계산합나다. 임신 개월수로 2개월에 해당합니다. 
산전검사,산전검사는 무엇인가요,"한번도 산부인과 검진을 받은 적이 없다면 꼭 받아야 할 검사가 있습니다. 난소에 혹이 있는지, 배란은 잘 되는지, 염증은 없는지 검사합니다. "
산전검사,산전검사를 해야하나요,"한번도 산부인과 검진을 받은 적이 없다면 꼭 받아야 할 검사가 있습니다. 난소에 혹이 있는지, 배란은 잘 되는지, 염증은 없는지 검사합니다. "
임신 불가,아이가 생기지 않아요,병원에서 검사를 받으시는 것을 추천합니다. 검사는 비교적 간단하고 수월 합니다. 꼭 받아보시는 것을 추천드립니다. 
임신 불가,임신이 안되요,병원에서 검사를 받으시는 것을 추천합니다. 검사는 비교적 간단하고 수월 합니다. 꼭 받아보시는 것을 추천드립니다. 
둘째,둘째가 생기지 않아요,첫아이는 출산하셨으므로 2차성 불임이 의심됩니다. 병원에서 진단을 추천드립니다. 
둘째,첫아이는 출산했는데 둘째가 생기지 않아요,첫아이는 출산하셨으므로 2차성 불임이 의심됩니다. 병원에서 진단을 추천드립니다. 
인공임신중절,인공 임신 중절을 하면 불임이 되나요,"인공 임신 중절 수슬은 염증반응을 일으키고, 염증반응이 자궁강 및 자궁목 유착과 나팔관 폐쇄를 야기하여 불임에 빠질 수 있습니다. "
입덧,입덧이 너무 힘이듭니다. ,"불행하게 입덧을 치료할 뾰족한 방법은 없습니다. 음식을 소량씩 먹는것이 도움이 될 수 있습니다. 입덧이 너무 심하다면 입원을 하거나 구토제, 수액과 같은 치료를 해야하는 경우도 있습니다. 입덧으로 체중이 감소하는 분들도 있습니다. 태야의 성장에는 큰 영향이 없으니 걱정하지 않으셔도 됩니다. "
입덧,입덧이 심해요,"불행하게 입덧을 치료할 뾰족한 방법은 없습니다. 음식을 소량씩 먹는것이 도움이 될 수 있습니다. 입덧이 너무 심하다면 입원을 하거나 구토제, 수액과 같은 치료를 해야하는 경우도 있습니다. 입덧으로 체중이 감소하는 분들도 있습니다. 태야의 성장에는 큰 영향이 없으니 걱정하지 않으셔도 됩니다. "
입덧,입덧 치료는 가능한가요?,"불행하게 입덧을 치료할 뾰족한 방법은 없습니다. 음식을 소량씩 먹는것이 도움이 될 수 있습니다. 입덧이 너무 심하다면 입원을 하거나 구토제, 수액과 같은 치료를 해야하는 경우도 있습니다. 입덧으로 체중이 감소하는 분들도 있습니다. 태야의 성장에는 큰 영향이 없으니 걱정하지 않으셔도 됩니다. "
매운음식,매운 음식이 먹고 싶어요,입덧 때문에 위장관장애가 많을 시기입니다. 가급적 자극적인 음식은 피하는 것이 좋습니다. 
매운음식,매운음식을 먹어도 되나요,입덧 때문에 위장관장애가 많을 시기입니다. 가급적 자극적인 음식은 피하는 것이 좋습니다. 
계류유산,아기집은 커지는데 아기가 없습니다. ,계류유산으로 생각됩니다. 는어도 임신 6주 이후에는 태낭에 배야가 보입니다. 계류유산으로 진단이 된다면 자궁소파술을 통해서 유산물을 제거하여야 합니다. 
계류유산,배아가 보이지 않아요,계류유산으로 생각됩니다. 는어도 임신 6주 이후에는 태낭에 배야가 보입니다. 계류유산으로 진단이 된다면 자궁소파술을 통해서 유산물을 제거하여야 합니다. 
전치태반,전치태반이 무엇인가요,"태아가 커지면서 자궁도 늘어나고 커지게 되는데, 이러한 과정에서 태반이 어느정도 이동하는 것으로 알려져있습니다. 임신 중기에 자궁 경부를 완전이 덮고 있는 태반이라도 만삭때는 40%정도만 전치태반이 유지되는 것으로 알려져있습니다. "
임질균,임질균에 감염되었어요,"임신중의 임질균 감염은 반드시 치료하여햐 합니다. 그렇지 않을 경우 패혈성 자연유산, 조산, 신생아 감염등 여러 합병증을 불러올 수 있스ㅂ니다. 병원 진료를 추천드립니다. "
임질균,임신중 임질균 감염,"임신중의 임질균 감염은 반드시 치료하여햐 합니다. 그렇지 않을 경우 패혈성 자연유산, 조산, 신생아 감염등 여러 합병증을 불러올 수 있스ㅂ니다. 병원 진료를 추천드립니다. "
질의 가려움,분비물이 나오면 가렵습니다. ,임신기간중에 질 분비물이 많아지는 것은 보통입니다. 질 분비물이 많아도 냄새가 심하지 않다면 문제는 없습니다. 그러나 위의 증세가 있다면 검사가 필요합니다. 
질의 가려움,냉이 나오면 가렵습니다. ,임신기간중에 질 분비물이 많아지는 것은 보통입니다. 질 분비물이 많아도 냄새가 심하지 않다면 문제는 없습니다. 그러나 위의 증세가 있다면 검사가 필요합니다. 
약물복용,임신초기에 약 복용,약물로 인하여 기형이 발생하는 것은 전체의 4%정도로 생각보다 많은 비중을 차지하지는 않습니다. 어떠한 약제와 약물을 복용하였는지 전문의와 상담을 추천드립니다. 
약물복용,임신중 약물 복용,약물로 인하여 기형이 발생하는 것은 전체의 4%정도로 생각보다 많은 비중을 차지하지는 않습니다. 어떠한 약제와 약물을 복용하였는지 전문의와 상담을 추천드립니다. 
,임신중 예방주사를 맞아도 되나요,독감백신은 사백신이므로 임신에는 전혀 영향이 없습니다. 
두통,머리가 아파요,전통제를 먹으면서 진통완화를 해보시길 바랍니다. 보통은 임신 중기에 두통의 강도와 횟수가 줄어들게 됩니다. 임신 중기 이후에도 두통이 있다면 병원에 내원해 보시길 추천드립니다. 
두통,편두통이 심해요,전통제를 먹으면서 진통완화를 해보시길 바랍니다. 보통은 임신 중기에 두통의 강도와 횟수가 줄어들게 됩니다. 임신 중기 이후에도 두통이 있다면 병원에 내원해 보시길 추천드립니다. 
,사랑니를 뽑아도 되나요,"사랑니에 염증이 있다면 뽑으셔도 무관합니디ㅏ. 임신 중기부터는 국소 마취제, 항생제, 소염진통제는 태아에 영향이 없습니다. "
,사랑니에 염증이 있어요,"사랑니에 염증이 있다면 뽑으셔도 무관합니디ㅏ. 임신 중기부터는 국소 마취제, 항생제, 소염진통제는 태아에 영향이 없습니다. "
,변비가 심해요,"임신중에 변비는 임신오조 등으로 인한 수분섭취의 부족, 철분제 복용, 운동량감소로 일어 날 수 있습니다. 이를 방지하기 위해서는 충분한 수분의 섭취와 섬유질 섭취, 그리고 적당한 운동이 필요합니다.  치질 증상의 경우에는 변비약, 국소용 진통제, 좌욕등이 증상을 감소시킬 수 있습니다. 이와 같은 처치는 의사와 상담을 추천드립니다. "
,치질 증상이 있어요,"임신중에 변비는 임신오조 등으로 인한 수분섭취의 부족, 철분제 복용, 운동량감소로 일어 날 수 있습니다. 이를 방지하기 위해서는 충분한 수분의 섭취와 섬유질 섭취, 그리고 적당한 운동이 필요합니다.  치질 증상의 경우에는 변비약, 국소용 진통제, 좌욕등이 증상을 감소시킬 수 있습니다. 이와 같은 처치는 의사와 상담을 추천드립니다. "
,다리가 저립니다. ,"임신중에는 다리가 뭉치고, 쥐가나는 현상은 혈액 순환이 좋지 않아서 생기는 경우 마그네슘과 미네랄 결핍이으로 증상이 심해지기도 합니다. 마사지와 미네랄이 포함된 종합 영양제가 도움이 될 수 있습니다. "
,다리가 뭉칩니다. ,"임신중에는 다리가 뭉치고, 쥐가나는 현상은 혈액 순환이 좋지 않아서 생기는 경우 마그네슘과 미네랄 결핍이으로 증상이 심해지기도 합니다. 마사지와 미네랄이 포함된 종합 영양제가 도움이 될 수 있습니다. "
,골반이 아픕니다. ,"임신 후반기에 가서 골반뼈나 허리뼈 통증을 많이 호소합니다. 평산시의 자궁위치가 정상위치보다 후굴이거나, 한쪽으로 많이 치우쳐 있다면 초기부터 아플 수도 있습니다. 정형외과를 방문하셔서 척추의 이상이 없는지 확인을 권장합니다 "
,허리가 아픕니다. ,"임신 후반기에 가서 골반뼈나 허리뼈 통증을 많이 호소합니다. 평산시의 자궁위치가 정상위치보다 후굴이거나, 한쪽으로 많이 치우쳐 있다면 초기부터 아플 수도 있습니다. 정형외과를 방문하셔서 척추의 이상이 없는지 확인을 권장합니다 "
,오르가즘을 느끼면 아이에게 해가 되나요,임신중 오르가즘을 느껴도 아이에게 많은 문제가 되지 않습니다. 다만 조산기가 있는 경우 조산의 위험이 있습ㄴ지다. 그런 경우가 아니라면 관계없습니다. 다만 임신 초기에는 성관계를 조심하셔야 합니다. 
,오르가즘을 느껴도 문제가 없나요,임신중 오르가즘을 느껴도 아이에게 많은 문제가 되지 않습니다. 다만 조산기가 있는 경우 조산의 위험이 있습ㄴ지다. 그런 경우가 아니라면 관계없습니다. 다만 임신 초기에는 성관계를 조심하셔야 합니다. 
,커피를 마셔도 되나요,카페인의 기형유발성에 대한 의학적 증거는 없습니다. 하루에 500mg이상의 커피를 마셨을때 자연 유산율이 높다는 의학 보고가 있습니다. 2002년 미국식이협회에서는 하루에 300mg이하로 커피 마실것을 권장하고 있습니다. 
,술을 마셨어요,알코올은 태아 기형을 일으킬 수 있습니다. 하지만 보통은 임신 기간 내내 과음하는 경우에 문제가 됩니다. 
,담배를 피는것이 문제가 되나요,임신중의 흡연은 태아의 성장에 직접적이 영향을 줍니다. 금연하시길 바랍니다
,담배를 해도 되나요,임신중의 흡연은 태아의 성장에 직접적이 영향을 줍니다. 금연하시길 바랍니다
,철분제는 언제 부터 먹어야 하나요,철분제는 소화장애가 있어서 일반적으로 요구량이 증가되는 임신 20주 이후부터 복용을 권장합니다. 
,칼슘제를 추천해 주세요,임신 중에는 철분제제를 챙겨드셔야 하나 칼슘은 식사에 추가해서 드실 필요는 없습니다. 
,양수검사를 해도 되냐요,양수검사는 위험이나 비용의 문제가 있습니다. 노산이라던가 염색체 이상의 가능성이 높은 경우 양수검사를 고려해보는 것을 추천드립니다. 
,정밀 초음파 검사는 언제 받아야 하나요,정밀 초음파 검사는 태아의 발육상태가 정상인지 확인하는데 사용됩니다. 그러나 검사를 시행하여도 모든 이상을 발견하기는 어렵습니다. 일반적인 기형은 대게 쉽게 찾을 수 있습니다. 
,양수량이 많아요,"양수량이 많은 경우에는 태아기형과 관련이 많으며 태가의 중추 신경계와 소화기계통의 기형과 관련이 있습니다. 산모에게도 조기 태반박리, 조산 혹은 분만후 출혈등 안좋은 영향을 미칩니다. "
,아이가 거꾸로 있습니다. ,분만 예정일 까지 기간이 많이 남았다면 정상적인 위치로 돌아올 가능성이 있습니다. 첫번째 임신에서 거꾸로 있는 상태라면 제왕절개를 새행하는 것이 안전한 방법입니다.
,제왕절개후 모유수유를 할 수 있나요?,제왕절개를 했다고 모유수유가 불가능 한것은 아닙니다. 모유분비량은 개인차가 있습니다. 모유분비량이 적다고 포기하는 일을 없도록 하십시오. 
,출산 예정일이 지났어요,일반적으로 정상적인 분만시기는 37-42주입니다. 42주가 지나면 태아의 상태가 좋지 않은 확률이 증가하므로 그전에 분만할것을 권장합니다. 주치의의 의견을 따르시길 바랍니다. 
,출산후 생리는 언제하나요,"모유수유를 하지 않은 여성의 70프로는 12주이내에 월경이 시작되며 , 평균으저긍로는 7-9주 이내에 시작합니다. "
,함몰유두인데 모유수유가 가능한가요,심각한 함몰유두가 아니라면 모유수유는 가능합니다. 
,배란중 출혈은 괜찮은 건가요?,"배란기때 나는 출혈은 호르몬 변화에 따른 출혈로 진단 할 수 있고, 이상소견은 아닙니다. 정확한 진단을 받아보시기를 권장합니다. "
,임신 중에 머리카락이 너무 많이 빠집니다. 출산 전에 머리카락이 많이 빠지기도 하나요?,남성 호르몬이 많이 분비되는 경우에 탈모가 일어날 수 있는데 출산 후에 탈모가 있는 경우는 비교적 흔하게 나타나지만 임신 중의 탈모는 드문 경우이므로 임신으로 인한 스트레스가 원인으로 작용할 수도 있습니다. 심각한 원형 탈모 등이 아니면 좀 더 관찰해 보시고 갈수록 심해진다면 임신이 원인이 아닐 수 있으므로 피부과에서 상담을 받아 보시는 게 좋을 듯 합니다.
,며칠 전부터 소변 끝에 약간의 피가 묻어 나는데 괜찮은지요? 첫 아이때 유산기가 심해서 6개월까지 하혈했던 기억이 있어 불안합니다.,"약간의 출혈이 있는 것은 안정을 취하고 있으면 대부분 멎고 좋아집니다. 그러나 출혈량이 계속 줄어들지 않거나, 증가하는 양상이면서 배까지 아프면 미리 병원에 가셔서 진찰을 받으시는 것이 좋습니다."
,엽산제는 언제까지 복용해야 하나요?,"엽산은 태아의 기형을 예방하는데 많은 도움을 주는데, 현재 임신 4개월에 접어들었으면 태아의 장기는 모두 형성된 상태입니다."
,철분제는 언제부터 언제까지 먹어야 하는지 알고 싶습니다.,"철분제는 빈혈이 있는 경우에는 임신 4개월, 빈혈이 없는 경우에는 임신 5개월 정도부터 복용하는 것이 좋습니다. 근래에 나오는 철분제들은 위장관 장애가 매우 적지만, 간혹 임신으로 인한 오심, 구토, 변비, 설사 등의 증상을 악화시킬 수가 있습니다. 임신 초기이더라도 빈혈이 심한 상태이면 담당선생님과 상의하여 철분제를 복용하시는 것이 좋습니다. 분만 때까지 복용하여야 하며, 분만 후에 빈혈이 있거나 모유수유 시에는 2개월 정도 더 복용하시는 것이 좋습니다."
,왼쪽가슴 바로 밑이 찌르듯이 아픕니다. 짓눌리는 느낌도 들고 명치라고 하나요? 음식을 먹으면 통증이 더 심해집니다. 꼬이듯 아프고 통증이 심한데 큰 문제인가요?,명치끝이 아프고 또 음식을 먹으면 더 아프시다는 것으로 봐서는 위장의 문제인 것으로 보입니다. 임신 중에는 자궁이 커지면서 위장이 위쪽으로 밀려가서 위 역류나 소화불량 등의 증상이 발생하게 됩니다. 증상이 심하시다면 약 처방을 받아 복용하실 수 있습니다.
,임산부는 약도 못 먹는 걸로 아는데 체하거나 배탈이 나서 설사를 할 때는 어떻게 해야 하나요?,"임신 기간 동안, 태아의 장기가 형성되는 시기(수정 후 3주~8주, 생리가 규칙적인 경우에는 마지막 생리 시작 후 5주~10주)를 제외하고는 대부분의 약들은 태아에게 큰 영향을 주지는 않습니다. 물 론, 임신 기간 내내 절대 복용하지 말아야 할 약물들도 있습니다. 
체하거나 설사를 하는 경우에 복용하는 약물들(소화제, 설사약)은 태아에게 거의 문제가 없습니다."
,정밀초음파검사 시 우리아기의 머릿속에 물 혹이 있다고 그러더라고요. 8개월쯤 되면 없어질 거라며 걱정 말라고 하셨는데 그래도 제 맘은 그게 아닙니다. 너무 걱정되고 불안합니다,"물 혹이라고 하면서 없어질 거라고 했다면 아마도 맥락막총 낭종 (choroid plexus cyst)일 가능성이 높습니다. 정상아의 1% 정도에서 나타났다 사라진다고 하는데 드물게 염색체 이상이 있는 아기가 있을 수 있으며, 다른 기형이 동반되어 있으면 양수검사를 시행하는 것이 바람직합니다. 대부분의 맥락막총 낭종은 정 상적인 경우이니 너무 미리 염려하지 마세요."
,일반초음파와 정밀초음파는 어떻게 다른지요?,"임신 시 초음파 검사는 임신주수 예측, 태아크기 평가, 태아기형 유무, 양수량 측정, 태반의 위치, 자궁 및 난소의 평가를 위해서 반드시 필요한 검사 중의 하나입니다. 

산전 초음파 검사는 산전 진찰 방문 시마다 매번 하게 되는 것이 아니고 필요한 정보를 얻고자 하는 시기에 따라 시행합니다. 
정밀 초음파는 보통 임신 20~24주경 초음파에 숙련된 사람에 의해서 태아의 구조적 이상을 평가하는 검사로 일반 초음파 보다는 가격이 비싸지만 여러 가지 기형을 조기에 진단할 수 있는 검사입니다. 
과거 기형이 있는 태아를 분만한 경우, 일반 초음파에서 이상소견이 있는 경우, 고령의 산모, 혈청 기형아 검사에서 이상소견이 있는 경우에는 반드시 정밀 초음파를 시행하는 것이 좋겠고 건강한 일반 산모는 정밀초음파가 필수사항은 아닙니다."
,임신중에 체중은 얼마정도 늘어나나요,"만삭 임신 시에 정상 범주의 체중을 가진 산모에서 체중의 증가는 임신 전 보다 11.5kg~16kg의 증가가 이상적입니다. 저체중의 산모는 이 보다 1~2kg 많게 그리고 과체중의 산모는 이 보다 4kg 적은 체중의 증가가 이상적입니다. 
산모의 체중 증가와 신생아 체중과는 상관관계가 많으며, 임신성 당뇨병, 임신 중독증과 인과 관계가 있습니다만, 체중증가만 가지고 임신 중 나쁜 예후를 말하기는 어렵습니다. 
참고로 임신 중의 체중 증가는 임신 10주에 650gm, 임신 20주에 4kg, 임신 30주에 8.5kg, 임신 40주에 12.5kg입니다."
,임신 사실을 알고 난 후 분비물이 많아졌는데요. 얼마 전부터는 분비물 외 물 같은 것이 나오거든요. 어떤 날은 속옷이 축축하게 젖을 정도로 물 같은 것이 나와서 혹시 어떤 문제 가있는건 아닌지 걱정되어서 문의 드립니다,"임신을 하게 되면 자궁 경부와 질에서 분비물이 증가하기 때문에 이 와 같은 증상을 호소하시는 분들이 많습니다. 또한 임신 중 질염이 발생하는 경우에도 분비물이 증가할 수 있습니 
다. 분비물 증가와 함께 가려움증이나 통증 등의 증상이 있으면 병원에 가셔서 검사를 받아보시고 치료를 받으시는 것이 좋겠습니다. 
분비물이 물처럼 계속 흐르는 경우에는 양막이 파열되었는지를 확인하는 것이 좋겠습니다. 양막 파열 유무는 간단한 검사로 확인할 수 있고, 초음파로 양수량이 줄어들었는지 확인할 수 있으니 다니시는 병원에 가셔서 검사를 해보시길 바랍니다."
,하지정맥류 관리는 어떻게 하나요,"임신 중에는 체중이 증가하고 자궁이 커짐에 따라 하지정맥의 압력이 증가하여 일반적으로 정맥류가 심해지는 경향이 있습니다. 특히 오래 서있는 경우에 더 심해지지요. 
임신 중의 처치로는 주기적으로 다리를 올린 상태로 휴식을 취하는 것과 탄력스타킹(의료기기를 파는 곳에서 구할 수 있습니다)을 착용하여 혈액순환을 돕는 것입니다. 
음식과는 관계가 없으나 지나치게 짠 음식은 피하시는 것이 좋습니다."
