구분,유저,챗봇
,입덧 중에도 소화불량에 걸리는 경우가 있나요?,"임신 초기 입덧은 산모에게 스트레스가 될 수 있습니다. 입덧에 대한 완치 약은 없고, 시간이 지나면 서서히 입덧도 좋아지게 되지만 입덧 때문에 많이 힘들어 하시는 산모들에게 도움이 되는(태 아에게도 안전한)약은 있습니다. 

물론 소화가 잘 안 되는 경우 소화제를 드셔도 큰 문제는 없습니다. 
그러나 어떤 소화제를 드실 지, 입덧에 도움이 되는 어떤 약을 드실지는 산부인과 선생님과 상의를 하셔서 복용해야 합니다."
,양 수가 적으면 진통도 잘 못 느낀다고 하던데 어떻게 해야 하나요?,"양수가 적다고 진통을 못 느낀다거나 자연분만이 어렵지는 않습니다. 양수가 적으면 태아가 자유롭게 움직이기 어려워져 태동이 감소할 수는 있습니다. 너무 걱정 마시고 매주 1~2번씩 병원에 가셔서 태동검사와 초음파검사를 받아보시고 주치의 선생님과 잘 상의하시기 바랍니다. 평상시보다 태동이 유달리 감소한다든지, 다른 이상 증상이 있을 때는 곧바로 병원으로 가시기 바랍니다."
,손저림 증상의 원인은 무엇인가요,손저림 현상은 임신 중반기 이후에 흔한 증상으로 주변 조직의 부종으로 손목을 통과하는 신경이 눌리므로 나타나는 증상입니다. 대부분 아침에 심하고 손목을 움직이면서 증상이 나아집니다. 특별한 방법은 없으며 출산 후에 대부분 좋아집니다. 손목 운동을 하고 따뜻한 물에 손을 담그는 방법도 효과가 있습니다. 음식을 짜고 맵게 섭취하지 않는 것도 임신 중 부종을 예방합니다.
,모유수유를 중단해야 임신이 가능한가요,"수유하지 않는 산모에서 정상월경의 재개는 산후 6~8주, 수유하는 산모는 산후 2개월 내지 18개월로, 정상월경의 재개에 차이가 있습니다. 배란의 재개도 수유하는 산모에서 늦게 일어나고 또 언제 배란이 재개될지는 예측이 어렵고 가능성도 희박하지만, 빠른 경우에는 산후 3주부터 배란이 시작될 수 있는 것으로 알려져 있습니다."
,출산후 부부관계에 출혈이 있습니다. ,"출산 후 3개월이 되었으면 자궁이 정상으로 돌아온 상태입니다. 성교시 출혈이 있다면 자궁경부가 많이 헐어있거나 염증 등의 원인이 있으며, 기타 더 나쁜 원인도 있을 수 있습니다. 그러므로 산부인과에서 자궁경부암 검사 등을 받아보시기를 권해드립니다."
,출산 후 부터 생리가 불규칙해요,출산 후 생리가 회복될 때는 약간의 불규칙성이 있기도 합니다. 출혈이 너무 심하면 빈혈이 올 수 있으므로 진찰이 필요하지만 그렇지 않으면 1주일 정도 빨리 하는 것은 일시적인 현상일 수 있으므로 지켜 볼 수 있습니다. 생리가 돌아오면 임신이 되므로 가족계획을 원하면 적절한 피임을 해야 합니다.
,B형 간염 보균자가 아기에게 미치는 옇향,"신생아에게 면역 글로불린과 예방접종이 출생 직후 그리고, 그 후에 스케줄대로 접종되었다면, B형 간염 보균자의 모유수유는 원칙적으로 금기 사항이 아닙니다. 그러나 엄마의 간 효소 수치가 1,000이상이라면, 엄마의 전신 상태가 불량한 상태이기 때문에 이 경우에 아기 에 대한 감염 여부를 떠나서, 엄마의 전신 상태 때문에 모유 수유를 하지 않는 것이 바람직합니다."
,생리없이 임신이 되기도 하나요,"보통 수유 중에는 피임이 필요 없다고 생각하는 분들이 많습니다. 
그러나 수유 중이라 하더라도 분만 후 3개월 이후의 시기부터는 피임이 필요하다고 알려져 있습니다. 수유 중에 무월경 상태로 지내다가 갑자기 임신이 되는 경우도 종종 있으며 임신 상태를 잘 모르고 지내는 경우도 볼 수 있습니다. 특히 수유 중에도 수유양이 적거나 분유와 같이 먹이는 경우 피임은 필요합니다."
,아기 머리가 크면 꼭 유도분만을 해야하나요,"가끔 다른 부위의 크기는 정상이나, 두위(머리)가 큰 경우가 종종 있으며, 뇌수종 등의 선천적 질환이 없는 경우에는 태아에게 이상이 없으나, 머리가 너무 클 경우 자연분만이 어려울 가능성이 높다는 것이 문제입니다. 
이럴 경우, 더 크기 전에 유도 분만 할 수도 있고, 더 기다린 후에 유도 분만을 하여도 힘들 경우라고 판단될 경우 수술을 할 수도 있습니다. 그러나 이 모든 것도 담당 선생님과 충분한 상의 후 결정하시는 것이 좋을 듯 합니다."
,남편도 엽산을 복용해야 하나요,"A 엽산은 아기 신경관 결손 발생을 감소시켜주는 효과가 있어서 임신을 준비 중인 여성분은 임신 전 부터 복용할 것을 권하고 있습니다. 
남편 분은 엽산을 복용하실 필요가 없습니다. 본인만 드시고 임신 초기 3개월까지만 드시면 됩니다."
,생리가 늦어지면서 배란일을 맞추기가 어렵습니다. ,"생리주기가 며칠씩 틀려질 수 있지만 건강상에 문제가 있는 것은 아닙니다. 생리를 한주기씩 거르거나 안할 때가 문제인 것이지요. 
하루씩 틀려지는 정도는 규칙적으로 생리를 한다고 말할 수 있습니다. 하지만 이렇게 생리주기가 틀릴 때는 배란일을 맞추기가 어렵습니다. 일반적으로 배란일은 다음번 생리예정일에서 14일 전이 배란일이 됩니다. 즉 28일 생리주기일 때는 생리 시작 후 14일째가 배란일이고 35일 생리 주기일 때는 생리 시작 후 21일째가 배란일이 됩니다. 그러나 생리 주기가 매번 바뀔 때에는 일괄적인 적용이 어렵습니다. 피임을 안하신지가 얼마 되지 않았네요. 굳이 배란일을 신경 쓰지 않고 자연스럽게 임신 시도하는 것도 좋을 것 같습니다."
,임신을 원하는데 자궁근종으로 임신이 잘 안되는 걸까요,"자궁근종은 생리량이 많아지거나 생리통을 일으킬 수 있고 또 불규칙한 질 출혈의 원인이 되기도 합니다. 
하지만 그 증상은 크기와 위치에 따라 다르게 나타납니다. 자궁근종이 있다고 해서 불임이 되는 것은 아니지만 불임의 다른 원인이 발견되지 않았다면 자궁근종 때문에 임신이 안되는가 생각해 볼 수 있습니다. 그런데 임신이 잘 안된다고 하셨는데 피임을 안 하고 배란기에 맞춰서 잠자리를 가졌는데도 임신이 몇 개월 동안 안되는지 궁금합니다. 만약 1년이 지나도 임신이 안 되는 것이라면 자궁근종에 대한 수술을 고려해 볼 수도 있지만 그런 것이 아니라면 조금 더 기다려 보시는 것도 좋겠습니다."
,임신이 잘 안되는데 어떻게 해야하나요,"정상적인 부부관계(배란 시기를 예상하여 잠자리를 1년 이상 정상적으로 하였을 경우)를 하였어도 임신이 안 될 경우, 불임에 대한 검사를 해 보시는 것이 좋습니다. 불임의 원인은 자궁경관 점액상태, 항정자증, 나팔관 통기검사(HSG : 나팔관이 정상적으로 잘 뚫려있는지 알아보는 검사), 또한 남편의 정액검사 및 그 외 필요한 기본적인 혈액검사 등이 있습니다. 그리고 특히 여성의 나이가 많을수록 보다 빨리 위의 검사들을 하여 이상이 없는 경우, 배란 유도 등을 시행하여 임신을 시도하는 것이 좋습니다. 불임 전문 병원으로 가셔서 불임에 대한 상담을 해 보시는 것이 좋을 듯합니다."
,배란통이 심합니다. ,"배란통은 모든 사람에게, 또 같은 사람이라도 모든 배란일에 발생하는 것은 아닙니다. 또한 그 양상도 다양할 수 있습니다. 
그러므로 이러한 통증이 배란통인지 아닌지는 단순하게 그 증상만을 가지고 판단할 수는 없습니다. 귀하의 경우와 같이 평상시와 다르게 느껴졌다면 산부인과적인 문제가 있을 수도 있습니다. 반드시 병원에 방문하여 보시기 바랍니다."
,나팔관이 없으면 정말 임신을 할 수 없나요,"나팔관은 자궁의 양측에 있으며 양측 모두 수술을 해서 제거하거나 
막힌 경우 자연 임신은 어렵습니다. 그러나 양측 나팔관이 없어도 난소와 자궁이 정상이라면 시험관아기 시술이 가능합니다."
,재왕절개후 자궁유착은 아이에게 나쁜 영향을 줄 수 있나요,"자궁유착이란, 개복 수술을 많이 하면 할수록, 자궁과 복막이 붙는 것을 말하는 것으로, 이는 수술(개복)을 많이 하면 할수록 더 심하게 올 수 있는 경우를 말합니다. 자궁 유착이 있는 경우, 제왕절개수술시 유착을 제거한 후에 자궁을 열고 아이를 분만하는데 걸리는 시간이 그 만큼 길어지게 됩니다. 이런 경우, 아이가 분만하기 전 마취에 노출되는 시간이 길어지므로, 분만시 아이가 어느 정도 마취약에 노출될 수밖에 없고, 태어나자마자 아이가 잘 울지 않을 수도 있으며, 아이의 상태를 나타내는 Apgar score라는 점수가 낮아 질 수 있습니다. 그렇지만 아이에게 커다란 문제가 생기는 것은 아닙니다. 유착이 매우 심해 분만시 시간이 많이 걸리면, 태어나서 아이가 잘 울지 않을 경우가 있고, 이런 경우 태아에게 기관지에 삽관 할 수도 있습니다. 그러므로 제왕절개수술을 많이 하면 할수록 유착이 심해지고, 또한 유착을 박리할 경우 유착이 없는 경우보다 출혈도 더 있을 수 있습니다. 그렇지만 이로 인해 손발절임 등이 올 수 있는 직접적인 원인이라고는 볼 수 없습니다. 유착이 심한 경우라고 임신 중 아이에게 문제가 있지는 않습니다. 또한 유착이 심해 나팔관의 폐색을 동반한 경우에는 임신율이 떨어질 수도 있습니다."
,다낭성인데 빨리 임신이 되었으면 합니다. ,배란 유도제로 배란이 된다면 임신 가능성이 있으므로 꾸준히 치료를 받으시기 바랍니다. 배란이 되어도 한 주기에 임신율은 15%정도 입니다. 한두 달 내에 임신을 하기도 하지만 좀 더 오래 기다리는 사람들도 있습니다. 난포는 하루에 1~2mm정도 자라며 개인 차이가 있지만 대개 20mm 전후 크기에서 배란이 됩니다. 정자가 여성의 생식기 안에서 3일 정도 생존하므로 배란 전에 2일에 한번 정도 관계하면 임신이 될 수 있는 것입니다. 난포가 1.8cm라면 배란기라고 생각할 수 있습니다. 하루빨리 좋은 소식 있으시기 바랍니다.
,갑상선 치료중 임신이 되어 걱정입니다. ,"갑상선 질환이 있어도 약으로 잘 조절 되고 있으면 임신 하시는데 
상관없습니다. 물론 임신 중에도 잘 조절하시면 됩니다. 증상이 심하거나 염증이 심하면 치료 후에 임신을 하셔도 되고 특별한 이상이 없으면 치료 없이 임신 하셔도 됩니다. 담당 주치의와 잘 상의하셔서 치료 방침을 정하시면 됩니다. 임신 중에는 일반적으로 갑상선 호르몬(씬지로이드)의 요구량이 50~100% 증가 한다는 것에 유념 하십시오."
,임신 중 배 뭉침이 심합니다. ,"자궁 경부 길이가 짧아졌다는 것은 조기 진통이 진행 중 일수가 있다는 것입니다. 
조기 진통이란, 규칙적인 자궁 수축(배뭉침)으로 적어도 7~8분에 한 번씩 있다는 것이고, 얼마큼 짧아져야 위험하다는 것 보다는 규칙적인 조기 진통(적어도 7~8분에 한 번씩) 유무 또는 강도가 점점 강해지는가 하는 것이 중요합니다. 그러므로 조기 진통이 있다고 판단되어 질 경우에는 조기 진통이 규칙적인 진통으로 진행되어 결국 분만으로 연결될 수 있으므로(아직은 태아 체중이 분만하기에는 위험함), 우선 절대 안정을 취하고, 그래도 안 될 경우에는 자궁 수축 억제제를 투여하여 조금 더 시간을 끄는 것이 좋을 듯합니다. 
결론적으로 배뭉침이 자주 있을 경우 산부인과를 방문하여 태아 안녕검사를 통해 진통시간 및 간격, 규칙성 등을 체크해보시는 것이 좋을 것 같습니다."
,제왕절개 수술후 둘째는 자연분만이 가능한가요,"과거에는 한번 제왕절개수술하면 그 다음에는 반드시 제왕절개수술을 반복하는 것이 원칙이었습니다만, 근래에는 이와 같은 경우에도 제왕절개수술 후 질식 정상분만(브이백, VBAC, Vaginal Birth After Cesarean section)이 가능합니다. 브이백의 위험성은 분만 과정 중에 자궁의 파열, 태아 긴박증 등이 있을 수 있기 때문에 대상 산모를 잘 선별하여 실시하여야 합니다. 협골반, 현재 임신된 아기가 거대아, 태아의 위치 이상, 자궁절개 부위의 연장 및 감염증, 전번 수술 시에 합병증의 발생, 전번 수술과의 터울이 짧은 경우(18개월 미만), 전번 수술에서 자궁의 종절개 등인 경우에는 브이백을 실시 할 수 없습니다. 중요한 것은 자궁 파열의 전구 증상의 출현, 태아 긴박증과 같은 응급상황을 조기에 발견하고 응급 제왕절개수술을 실시 할 수 있는 시설과 산부인과의사, 마취과 의사, 간호사가 있는 병원에서 브이백을 실시하는 것이 가장 바람직합니다."
,임신중인데 다리 통증이 심히요,"다리가 아프신 것은 특별히 임신과 관련된 증상은 아닙니다. 
물론 피곤하고 혈액 순환이 안 되어서 부종이나 근육 경련이 잘 일어날 수 있으나 정확한 진단을 위해서는 진찰을 해봐야 알 수 있습니다. 다니시던 산부인과 병원에 가셔서 먼저 진찰을 받아보시길 바랍니다."
,임신이 되면서 불면증으로 고생입니다. ,"불면증 때문에 고생이 많으시군요. 임신 중에 불면증은 산모님처럼 밤에 화장실을 많이 가게 되고 또한 호르몬 변화로 발생할 수 있습니다. 
보통 분만 후에는 좋아집니다. 지금 너무 힘들어서 고생이지요? 그러나 임신 중에는 수면제 등의 약물 복용은 권장할 수가 없고 결국 임신 중 호르몬 변화 및 불편감으로 생긴 것이기 때문에 근본적인 치료는 어렵습니다. 수면을 이루기 위한 여러 대증 요법 등을 이용하시거나 실패한 경우에 전문의와 상의 후에 임신 중에 사용 가능 약물을 사용 하시는 것도 고려 해 볼 수 있습니다."
,임신 초기 속쓰림이 심합니다. ,"임신 6주에 속쓰림으로 고생을 하시고 계시는군요. 임신초기에 입덧으로 무척 고생을 하시는 분들도 있으며, 입덧과는 별도로 위염, 역류성 식도염, 위궤양 등의 위장질환도 임신 중에 발병 할 수 있습니다. 그러므로 우선 산부인과에서 진찰을 받으시고, 동시에 내과에서 진찰을 받으시고 식이요법과 태아에게 해가 없는 약물로 치료를 해 보거나 필요시에는 위 내시경도 하실 수가 있습니다."
,임신 중인데 소변에서 피가 섞여서 나옵니다. ,"임신 중에 혈뇨가 보이면 혈뇨가 임신 자체와 연관된 것보다는 신장(콩팥), 요로, 방광, 요도 등의 병변을 생각해 보아야 합니다. 
혈뇨가 복부통증을 동반하였다면 신장(콩팥), 요로, 방광의 요석증도 의심해 보아야 합니다. 간혹 채뇨과정 중에 질분비물이 소변과 섞여서 마치 혈뇨가 보이는 것으로 오진하기도 합니다. 
임신부는 반드시 첫소변과 끝소변을 제외한 중간뇨를 받아가지고 재검사를 할 필요가 있습니다. 만일 혈뇨가 보인다면 혈뇨의 정도가 어느 정도인지, 복부 및 옆구리 통증을 동반하는지, 열이 있는지, 이들 증상이 점점 심해지는 지를 관찰하고 전문의 진료를 받아 보아야 합니다."
,태아가 거꾸로 있는데 어떻게 해야할까요,"둔위 임신은 임신중기에는 현재 일시적인 현상일 수 있습니다. 그러나 출산예정일이 가까워 졌는데도 계속 그렇다면 수술을 준비하면서 기다려야 합니다. 수술전날에 확인했을 때도 가끔 돌아오는 경우가 있거든요. 가벼운 활동이 조금 도움이 되겠지만 특정 운동이 어떤 효험이 있다는 보고는 아직 없습니다. 
담당선생님이랑 진료를 하면서 태아 위치를 확인하도록 하세요."
,아내가 입덧이 심한데 어떻게 해야할까요,"입덧에 좋은 음식은 정해지지 않았습니다. 
산모 본인이 맞는 음식을 드셔야겠지요. 입덧은 임신 자체의 호르몬 변화 때문에 생긴 것이기 때문에 입덧을 덜 수 있는 특별한 방법은 없습니다. 임신 10주 정도가 가장 심할 때이고 그 후 감소되어 16주 정도면 사라집니다. 많이 심하셔서 음식을 전혀 못 드시면 병원에서 영양제 투여 받고 경우에 따라서 구토억제제 투여를 받으셔야 합니다. 또 시중에 나와 있는 릴리프 밴드라는 구토 억제 효과가 있는 팔찌를 구입하셔서 착용하시면 도움이 되실 수 도 있습니다만 아직 확실한 근거는 없습니다. 그러나 근본적으로 임신으로 인한 오심 구토는 해결책이 없습니다. 자궁 안에 애기가 건강히 있는 것으로 위안을 삼고 시간이 지나기를 기다리는 것이 가장 최선입니다."
,풍진예방주사후 임신이 되어 걱정입니다. ,"현재 풍진주사 후 3개월간은 피임할 것을 권하고 있습니다. 
그럼 그 3개월 사이에 임신한 경우가 문제가 될 수 있겠는데요, 지금까지 보고된 바에 의하면 풍진 주사 후 태아에게 직접 감염을 일으킨 예는 없었습니다. 그러나 그 안전성이 아직 확보되지 않은 상태입니다. 
따라서 임신을 계속 유지하기를 원하신다면 임신 중기에 제대 천자검사와 정밀 초음파를 통해 태아의 감염 여부를 확인해 볼 수도 있겠습니다."
,임신중인데 아이들이 수두에 걸렸어요,"현재 22주면 만일 수두에 감염되었을 경우라도, 태아 기형을 유발하지는 않으며 또한 치료적 유산을 권하지는 않으나, 임신 중 감기 등 바이러스 질환에 노출 되었을 경우(2차 감염 등에 노출될 경우) 치료를 요할 경우가 있으므로, 가능하다면 조심하실 필요가 있습니다. 그리고 어렸을 때 감염된 것은 현재 아무 문제없는 것으로 보이므로 걱정하시지 않아도 좋을 듯합니다."
,이슬이 비쳤는데 진통이 없어요,"이슬은 진통의 전조증상 중 하나이긴 하지만, 이슬이 비췄다고 해서 반드시 바로 진통이 오는 것만은 아닙니다. 
일부 산모의 경우 이슬이 비춘 이후로 꽤 오랜 동안 진통이 없는 경우도 있습니다. 그러나 생리처럼 피가 많이 나왔다면 병원에 가셔서 자궁 경부가 얼마나 열렸는지, 태반이나 태아의 상태는 괜찮은지 확인을 하시는 것이 좋겠습니다."
,임신중에 칼슘 섭취를 위해 우유를 얼마나 마셔야하나요,"임신 중 약 30g의 칼슘이 체내에 저장되며 그 중 대부분은 태아에게 필요합니다. 이 정도의 칼슘은 모체가 가지고 있는 전체 칼슘량의 2.5%에 불과하며, 대부분은 모체의 뼈에 저장되어 있으므로 태아성장에 즉시 이용될 수 있습니다. 따라서 임신 중이라고 해서 칼슘필요량이 더 증가하는 것은 아닙니다. 칼슘요구량은 임신 전이나 임신 시 그리고 수유 시에도 1,200mg으로 동일합니다. 칼슘섭취량과 태아 허벅지 길이는 관계없습니다."
,임신중 선천성 매독은 어떻게 해야하나요,"매독 반응 검사에는 두 가지가 있습니다. 매독균에 대한 비특이 항체를 사용하는 검사(소위 VDRL검사)와 매독균에 대한 특이 항체를 사용하는 정밀 검사가 있습니다. 일반적으로 임신 중에 시행하는 VDRL검사는 선별검사로서 가짜 양성 반응(위양성)이 나타나는 결점을 가지고 있습니다. 그러므로 VDRL검사 양성 반응이면 정밀검사로서 매독균에 대한 특이 항체를 사용하는 검사를 받도록 하십시오. 드물지만 매독 치료 후에 완치에도 불구하고 VDRL검사가 양성 반응이 약하지만 지속적으로 나타날 수도 있습니다. 
기간을 두고 검사하여 VDRL검사의 양성 반응이 기간이 경과하면서 강한 양성 반응에서 약한 양성반응으로 변화하면 성공적인 치료의 효과로 볼 수 있습니다. 태아의 매독의 선천성 감염여부는 임신 16주에서 20주 사이에 양수를 채취하여 양수 내의 매독균의 존재를 분자 생물학적 방법으로 검사하는 방법도 있습니다. 매독 감염 또는 치료 후의 산모에서 모유 수유가 금기의 사항은 아닙니다."
,임신 주수가 궁금해요,"임신주수는 마지막 생리 시작일 부터 계산합니다. 
2월 9일 생리를 시작하였다면 3월 19일은 2월 9일 부터 약 5주가 되는 날입니다. 따라서 임신 5주가 되는 것이지요. 그러나 생리가 불규칙하여 배란일이 2월 23일경보다 늦어진다면 임신주수는 그보다 적어질 수 있습니다. 이런 경우는 보통 초음파를 보면서 임신주수를 결정하게 되는데 한번의 초음파소견으로 정확한 임신주수를 알기는 어렵습니다. 
임신초기에는 가끔 배가 아픈 경우가 있습니다. 배가 아픈 경우 이것이 정상의 소견인지 또는 유산의 소견인지 알기는 매우 어렵습니다. 만일 유산의 위험이 있다고 진단을 받으셨다면 임신 초기에는 안정을 취하는 것이 좋습니다. 다니시는 산부인과 선생님의 의견을 따르시면 도움이 될 것입니다."
,임신중인데 냉에 냄새가 나고 노랗게 나옵니다. ,"냉이 냄새가 나고 노랗게 나온다구요? 임신 중에는 자궁경부의 분비물이 증가하여 정상적으로도 팬티에 냉이 묻어 나오는 경우가 
많습니다. 그러나 냉이 노랗거나 흰 비지 같고, 냄새가 나거나 가려운 경우에는 정상적인 냉이 아닐 수도 있습니다. 특히 곰팡이성 질염인 경우가 많습니다. 정상적인 냉이 아니라면 임신 초기라도 치료가 가능합니다. 
우선 아래쪽을 미지근한 물로 잘 씻어보세요. 그리고 진료 받으시는 산부인과에 가셔서 냉의 종류를 확인하시고 비정상적인 냉이라면 질정 등으로 치료하실 수 있습니다."
,임신 29주인데 피가 나왔습니다. ,출혈이 되는 원인은 여러 가지 있을 수 있으나 29주는 조기 진통이 자주 일어나는 시기이므로 가급적 빨리 병원을 내원하여 체크해 보시는 것이 나을 듯합니다.
,성병이 태아에 미치는 영향이 궁금합니다. ,Chlamydia와 gardnerella는 태아에게 기형이나 특별한 이상을 일으키지 않는 것으로 보고되고 있습니다. 다만 임신 중에 gardnerella에 감염되면 조산의 위험성이 조금 높아지는 것으로 되어 있습니다. 시험관 아기 시술 전에 감염 여부에 대한 검사를 일반적으로 시행하기 때문에 걱정하지 않으셔도 될 것입니다. 치료 받지 않은 Chlamydia감염증은 출산 후 신생아 폐렴을 일으킬 수 도 있습니다.
,임신중인데 소변에서 당이 나와요,"임신 중에는 정상적으로도 소변으로 약간의 당이 나올 수 있습니다. 
소변스틱으로 검사하는 것은 아주 정확하지는 않으며, 결과는 음성, +1, +2, +3, +4로 구분을 하는데 정상인데도 +1로 나오는 경우가 있습니다. 
소변스틱이 +2 이상으로 나오면 혈당 검사를 다시 시행해야 하지만, 얼마 전에 시행한 혈당 검사가 정상이므로 전혀 걱정하실 필요가 없을 것 같습니다."
,임신중 우유와 달갈섭취가 태아에 알레르기를 유발하나요,"우유와 달걀이 태아의 알레르기와 관련이 있다는 증거는 없습니다. 
현재처럼 드셔도 문제는 없으며, 보통의 식사를 잘 하시면 임신 중에 필요한 칼슘섭취를 충분히 하기 때문에 신경 쓰지 않으셔도 됩니다."
