구분,유저,챗봇
,자궁에 밴드가 있다는데 왜그런건가요,"제가 직접 검사를 한 것이 아니라 위의 내용만으로는 정확한 답변을 드리기 힘듭니다만, 밴드가 자궁 안에 있는 경우는 임신 중 크게 문제되지 않으나 아기집 안에 밴드가 있는 경우는 문제를 일으킬 수도 있으니 자세히 검사를 해보시는 것이 좋습니다. 주치의 선생님께서 자궁 안에 밴드가 있고 크게 걱정하지 않으셔도 된다고 하셨다면 너무 우려하지 않으셔도 될 것 같습니다. 밴드는 자궁 내 염증이나 여러 가지 경우에 생길 수 있으며, 자궁 내 이전에 상처가 난 자리가 아물면서 밴드를 형성할 수도 있습니다."
,임신 중 질세정제에 대해 알고싶어요,"질염이 없는 건강한 여성에게 질세정이 반드시 필요한 것은 아닙니다. 
임신 중 질염은 매우 흔하게 발생하는 일이며 치료에 대부분 반응이 좋으나 재발을 하기도 합니다. 출산 후에는 오히려 좋아지는 분들도 많습니다. 임신 중 면역력 약화가 임신 중 질염, 방광염 등 각종 감염의 위험이 증가하는 것과 관계가 있다고 합니다. 질염도 원인균에 따라 치료가 달라질 수 있으므로 구체적인 치료는 병원진료를 하시기 바랍니다."
,임신중에 양초공예가 해로운가요,"임신 중에 피부가 양초(paraffin)에 과도하게 노출되거나, 양초 연기에 호흡기가 과도하게 노출되었을 때, 태아에 어떤 위험성이 있는지에 대하여 염려하고 계신 것 같습니다. 아직 paraffin이 태아에 어떤 최기성(기형 유발성)내지 독성을 유발하였다는 뚜렷한 결과 보고는 없습니다. 단지 양초 연기에 산모 호흡기가 과도하게 노출되었을 때 산모의 호흡기 염증을 유발할 수 있으므로 과도한 노출을 피하거나, 보호 장구의 착용을 권장합니다. 또한 모유수유와 양초 공예의 병행도 유해하지 않은 것으로 사료됩니다."
,정밀 초음파 검사를 꼭 받아야 하나요?,"정밀 초음파는 아기의 장기들 뇌, 심장, 복부, 얼굴, 척추, 사지 등 전반적인 것을 자세히 관찰하는 초음파입니다. 시간이 많이 걸리고 숙련된 검사자가 필요하기 때문에 보통은 임신 기간 중 1번, 임신 18~20주 정도에 고위험 산모에서는 필요에 따라 1회 이상 검사를 합니다. 일반적인 초음파 검사 때는 아기 크기 양수양 정도만 검사하게 되고 장기들을 검사하지는 않기 때문에 아기의 기형 여부를 알기 위해서는 정밀 초음파 검사를 받아 보시는 것이 좋습니다. 정밀 초음파로도 70%의 기형밖에 알 수는 없지만 기형 여부를 확인하기 위해서 보통은 검사를 받습니다."
,"임신 마지막 달, 치질 때문에 힘들어요","임신과 출산 후에 치질로 고생하시는 분들이 많습니다. 우선 미지근한 물에 푹 담그고 앉아서 좌욕을 하면서 항문 괄약근을 오물오물 운동을 하여 혈액순환을 좋게 하면서 밖으로 나온 치질을 항문 안으로 밀어 넣어 혈액순환이 되도록 하는 것이 좋습니다. 물론 밀어올리기가 쉽지가 않은 경우가 있는데, 심한 경우에는 치질전문 일반외과에 가셔서 진찰과 치료를 받으면 훨씬 좋아집니다. 좌욕하는 물의 온도는 태아에게 영향이 없고, 임신 마지막 달이라고 하시니 필요시에 태아에게 해가 없는 약물들도 사용할 수 있습니다."
,출산 후 자궁수축이 되지 않아 출혈이 계속됩니다. ,"분만 후 자궁 수축이 나빠서 출혈이 되는 경우가 가끔 있습니다. 
고통스럽고 힘드시겠지만 이 시기가 지나면, 즉 시간이 지날수록 또 출혈이 있을 가능성이 급격히 줄어든답니다. 그러니 맘 편히 가지시고 아기와 편히 지내세요. 젖은 못 먹이게 되었으면 분유 먹이시면 되지요. 우선 잘 먹고 잠 편히 주무시고 좀 회복되면 아기도 돌보고 하시지요. 그 정도 했으면 대개는 별일이 없을 겁니다. 앞으로 한 10일간은 되도록 편히 계세요. 철분제 열심히 드시고요."
,출산 후 질이 건조해서 부부관계가 힘들어요,"분만 후 회음절개 부위의 상처가 회복이 덜 된 것은 아닌지요. 
수유 중에는 폐경기처럼 분비물이 줄고 질 벽이 건조해져서 아플 수 있습니다. 젖을 떼게 되면 저절로 돌아오므로 걱정하실 필요 없습니다. 아기를 데리고 자야하므로 긴장이 풀리지 않아 그럴 수도 있습니다. 남편도 알게 모르게 서두르게 될 수 있고요. 분위기를 바꿔보시는 것도 좋겠지요."
,출산 후 체중은 언제쯤 빠지나요,"출산 후 5개월이 지났으면 원래 증가하였던 체중은 거의 다시 빠져서 임신 전의 체중으로 돌아가는 것이 보통입니다. 
혹시 임신 초기에 체중이 어느 정도 감소하였다가 다시 증가하기 시작한건 아닌가요? 제 생각에는 혈압이 정상이고 다른 신체기능(간이나 신장, 심장)에 이상이 없다면 먹는 양이 많고 운동량이 부족해서 생긴 결과인 것으로 판단됩니다."
,모유수유중인데 생리가 불규칙합니다. ,"적은 양이지만 모유수유 중이므로 생리를 하지 않을 것입니다. 
모유수유 중에는 대개 생리를 안 하지만 불규칙적으로 할 수도 있습니다. 물론 배란이 일어나서 임신을 하는 경우도 있고요. 따라서 수유 중에는 임신이 거의 안 되지만 간혹 임신이 되는 경우도 있으므로 임신을 원하지 않는 경우에는 선생님과 상의하셔서 피임을 하셔야 합니다."
,출산 후 골반이 많이 불편합니다. ,"임신 중에는 체중의 중심이 앞으로 이동하여 허리에 많은 부담을 줍니다. 또한 임신, 분만의 경우 우리 몸의 인대가 늘어나는 변화가 있습니다. 우리 선조들이 출산 후 몸조리를 충분히 하라고 하는 것도 이러한 이유에서 입니다. 간혹 그 정도가 심하여 골반 앞쪽이 벌어지는 경우도 있으니 불편한 정도가 심하시면 정형외과의 진료를 받아보시기 바랍니다."
,"피부과 연고를 발랐는데, 모유수유에는 영향이 없나요",데타손 연고는 임신 중 사용에 대해 안정성이 아직 확립되지 않은 약입니다. 모유수유 시에도 모유를 통해 약성분이 아기에게 넘어갈 수 있으므로 꼭 필요한 경우가 아니면 사용을 자제하시는 것이 좋을 것 같습니다. 혹시 모유수유 시 사용 가능한 연고를 처방할 수도 있으니 피부과 진료를 한번 보시는 것이 좋겠습니다. 또한 화폐성 피부염은 모유를 통해 아기에게 전파되지는 않는 것으로 알려져 있으니 너무 걱정하지 않으셔도 될 것 같습니다.
,"어루러기가 생겼는데, 모유수유에는 영향이 없나요","표재성 피부 곰팡이증은 피부의 가장 바깥층인 각질층이나 손발톱, 머리카락에 진균이 감염되어 발생하는 질환입니다. 일단은 피부의 정도와 증상을 보지 않고는 진단하거나 치료하는 것이 어려우므로 진료를 받으신 후에 피부과나 산부인과 선생님과 치료의 유무를 수유에 맞추어서 하시면 될 것으로 생각됩니다. 또한 심하지 않은 정도의 바르는 연고는 수유에는 지장이 없는 경우가 많으므로 검진을 받아보세요."
,출산 후 오로는 언제 쯤 멈추나요,"오로는 출산 후 자궁내막과 질에서의 분비물과 탈락막, 점액 등이 섞여서 나오는 것으로 일반적으로는 4~6주경에는 멈추는 것으로 되어있습니다. 그러나 개인에 따라 차이가 있으며 귀하와 같이 백색에 냄새와 증상이 없는 경우에는 크게 걱정하지 않으셔도 될 것 같습니다."
,젖을 끊으려면 어떻게 해야하나요,"젖의 양이 많으시면 자연적으로 끊기는 쉽지 않으므로 일단은 유축기를 사용하다가 저절로 조금씩 주는 방법이 좋지만, 이 방법이 잘 안 되시면 약을 약 7~14일 복용하여야 하는데 이는 두통으로 힘드실 수 있으므로 일단은 산부인과 선생님과 의논하여 보십시오."
,관절등 지쳐있는 신체 회복을 위한 산후는 무엇이 좋을까요,"보통 분만 후 4주에서 6주까지를 산욕기라고 하는데, 그 이유는 자궁과 다른 신체 기관이 약 6주정도가 되어야 임신 전 상태로 회복되기 때문입니다. 이 시기에는 특히 무리하게 관절을 쓰거나 너무 무리하지 않으시는 것이 좋기 때문에 남편이나 가족들의 도움을 받는 것도 좋습니다. 또한 모유수유를 하는 동안에는 약을 처방받는 것에 대해 주의하셔야 합니다. 일단은 칼슘과 무기질이 많은 음식으로 신체를 회복하도록 노력해 보시고 약에 의존하는 것은 가급적 피하시는 것이 좋겠습니다."
,모유수유중 유두 상처는 아기에게 괜찮을까요,"직접 관찰하고 답변을 하는 것이 아니라 염증인지 아닌지 알 수는 없습니다만 모유수유를 하다보면 유두부분에 상처가 생기고 심하면 피가 나거나 고름이 잡히기도 합니다. 이런 경우라도 모유를 먹이는 것은 상관없습니다. 그러나 통증이 있으면 먹이기가 어렵지요. 통증이 있고, 상처가 아물지 않으면 일단 그쪽 유두로는 상처가 좋아질 때까지 젖을 물리지 않는 것이 좋겠습니다. 
만일 다른 한쪽의 젖만으로는 양이 부족하다면 상처가 있는 쪽에 인공젖꼭지를 사용하거나, 유축기를 이용하여 짜서 아기에게 먹이는 방법도 있습니다."
,분만 예정일이 지나면 유도분만을 해야하나요,"둘째 아이인 경우에는 첫째 보다는 아이가 많이 크지 않은 경우, (터울이 10년 이내인 경우) 더 쉽게 순산할 수 있습니다. 그리고 과거에는 (의사선생님의 주관에 따라) 예정일보다 2주 정도까지 기다려 보기도 하였으나, 1주일 정도만 기다린 후 유도 분만하기도 합니다. 
다만, 양수의 양과 아이의 상태(초음파 및 태반검사를 기준으로)에 따라, 그리고 태아의 체중에 따라, 별다른 문제가 없다면 예정일 전에도 유도 분만 할 수 있으나, 예정일이 정확하다면 그리고 태아 체중이 적당하다면 1주일 이상 기다릴 필요는 없습니다. 
이런 경우 만일 2주일 이상 더 기다릴 경우 오히려 진통(양수가 적은 경우) 중 태아 상태가 좋지 않을 수 있어 수술할 경우도 종종 발생할 수도 있습니다. 유도분만이라고 하여 문제가 되는 것은 아니므로, 담당 선생님의 판단에 맡기시어 분만 시기를 잡는 것이 좋을 듯합니다."
,임신 중 요통을 완화시킬 수 있는 방법을 알려주세요,"바로 눕게 되면 자궁이 대정맥을 누르게 되어 혈액순환의 장애가 일어나므로 임신 중 오랫동안 바로 눕는 것은 권장하지 않습니다. 그러나 잠깐씩은 괜찮습니다. 임신 중 허리의 통증은 몸의 중심이 불러진 배로 인하여 앞으로 이동하여 과도하게 요추가 앞으로 휘게 되어 발생합니다. 
이를 돕기 위해서는 임신부 복대나 거들을 사용하여 배를 받쳐주게 하면 도움이 되기도 합니다. 또한 오랫동안 서있는 경우에는 발 받침대 위에 한쪽 발을 올려놓으면 골반을 앞쪽으로 기울게 하면 장요근(iliopsoas)이 이완되며, 요추와 척추의 근육 긴장도를 감소시키게 되어 요통에 도움을 주며, 옆으로 누울 때는 엉덩이와 등의 긴장을 완화시키기 위해서 다리를 약간 구부리고, 다리 사이와 복부 아래에 작은 베개를 놓으면 통증 감소에 도움이 됩니다. 
침대에서 일어날 때는 복직근의 긴장과 분리의 원인이 되므로 갑작스럽게 똑바로 일어나는 행위(jack-knifing)는 피하고, 신발의 굽이 높으면 몸이 뒤로 기울게 되어 척추의 만곡이 증가될 수 있으므로 굽이 낮고 평편한 신발을 신으면 통증을 완화시킬 수 있습니다. 
요통과 골반통 완화에 도움이 되는 운동은 골반 경사 운동(pelvic tilting)으로 벽에 기대고 서서 하는 자세, 바닥에 등을 대고 누워서 하는 자세, 바닥에 손을 대고 무릎을 구부리고 등을 반듯하게 하는 자세(일명 고양이 체조) 등 다양한 자세가 있습니다. 이 운동은 요추만곡을 감소시키며 골반의 위치를 조절하는 데 중요한 역할을 하는 복부 근육의 적절한 탄력성과 근육의 강도를 유지하고 태아와 골반 장기를 적절히 지지할 수 있도록 도와줍니다."
,고령임신인 경우에 양수검사를 해야하나요,"산모의 연령이 많아질수록 염색체 이상 태아를 임신할 확률이 올라갑니다. 그래서 고령임신인 경우에는 염색체 분석을 할 것을 권하게 됩니다. 고령임신의 기준은 만 35세로 잡고 있는데요. 그 이유는 35세 이후에는 염색체 이상 태아를 임신할 확률이 양수검사의 위험성보다 높아지기 때문에 35세 이후에는 양수검사를 할 것을 권하고 있습니다. 
참고로 만 37세 때 염색체 이상 태아를 임신할 확률은 1,000명당 12명 정도 됩니다. 다만 염색체 이상 태아의 임신인 것이 진단 된 경우에도 치료법이 없기 때문에 이 검사를 받을 지 안 받을 지는 산모님과 남편분이 결정을 하셔야 됩니다. 양수검사의 임신 합병증으로는 조기진통, 조기양막파수, 태아 감염, 태반 출혈, 태아 사망 등이 가능하지만 가능성은 1% 미만으로 높지 않습니다."
,한약 복용중에 임신이 되었어요,"첫 임신 시 터너증후군이 발생한 것은 임신 초 약물 복용과 관계가 없습니다. 현재도 임신 초기이신 것 같은데 임신 매우 초기에 복용한 약물은 오히려 태아에게 미치는 영향이 거의 없습니다. 물론 여드름 약을 비롯한 일부 약물의 경우 반감기가 길어서 오랫동안 체내에 남아 있어 태아에게 영향을 미치는 것도 있습니다. 그러나 임신 중 한약 복용이 태아에게 미치는 영향에 대해서는 근거 자료가 없으므로 알 수 없습니다. 
다행인 것은 앞서 말씀드린 대로 임신 초기이므로 태아에게 미치는 영향은 매우 적을 것으로 생각됩니다. 기형이라는 것은 태아의 여러 장기가 발달하는 과정에 문제가 생겨 발생하는 것인데, 임신 4주 이전에는 장기발생이 이루어지기 전이기 때문에 약물 복용으로 기형아가 발생하지는 않습니다. 문제가 되면 유산이 되거나 아니면 전혀 영향이 없거나 하므로 이와 같은 현상을 all or none phenomenon이라고 합니다. 그리고 실제 모든 기형 중 약물복용에 의한 기형은 2% 밖에 되지 않습니다. 
결론적으로 임신 초기에 약물복용을 했다고 하여 (기형 유발율이 매우 높은 특정 약물이 아니라면) 유산을 고려할 이유가 없습니다. 참고로 이전 터너증후군은 재발율이 매우 낮으므로 이번 임신의 양수검사 적응증이 되지 않는 것으로 되어 있습니다."
,임신중인데 두통이 너무 심해요,"임신 중 두통은 정상적으로도 나타날 수 있는 증상이지만 다른 문제로 일어날 수 있는 증상과 감별이 어렵습니다. 평소에도 두통이 자주 있었고, 머리가 깨질듯이 아프다면 병원에 가셔서 검사를 받으시는 것이 좋겠습니다. 임신 16주 이후이므로 엑스레이 검사도 받을 수 있고, 꼭 필요하다면 뇌 CT도 가능합니다. 물론 MRI도 임신 14주 이후에는 안전하게 검사 받으실 수 있습니다. 
임신 중 여러 가지 신체변화 및 증상은 정상과 비정상을 구분하기 어렵게 하는 경우가 많이 있습니다. 가장 문제가 되는 것은 정상이려니 하면서 병을 키우다가 진단이 늦어져 치료시기를 놓치는 경우입니다. 
신경과 또는 신경외과에 가셔서 진료를 받으시고 필요한 검사를 해보시기 바랍니다. 만약 아무 문제가 없는 것으로 나온다고 해도 쓸 데 없는 검사 했다라고 생각하지 마시고, 내 몸이 정상임을 확인해서 다행이라고 생각하시는 것이 좋겠습니다."
,다낭성 난소 증후군이면 불임이 될 수 있나요,"다낭성 난소증후군은 초음파 검사, 혈액 호르몬 검사, 임상적 증상 등으로 진단할 수 있는 질환으로 젊은 여성(특히 비만여성)에서 불임의 원인이 될 수 있습니다. 불임의 원인은 대개 배란이 안 되어 나타나는데 배란유도제 등 약물치료로 대개는 임신이 가능하므로 너무 걱정하지 않으셔도 됩니다. 다낭성 난소 증후군으로 진단이 되면 불임∼내분비 전문 선생님과 상의하셔서 임신계획을 세우시기 바랍니다."
,갑자기 생리양이 줄었습니다. ,"생리는 날짜가 늦어지거나 양이 줄었어도 일단은 생리를 했다는 것이 중요합니다. 다만 스트레스가 있거나 환경의 변화로 호르몬 조절에 변화가 있을 때 일시적으로 생리주기가 바뀔 수 있습니다. 일시적 현상이면 큰 문제가 되지 않습니다. 앞으로 생리주기를 관찰해보시고, 계속 불규칙하게 변화가 있으시면 산부인과 진찰을 받아보시기 바랍니다. 자궁에 문제가 있을 때는 생리양이 줄어들기보다는 많아지는 경우가 많습니다. 일시적인 변화일 가능성이 높으니 기다려 보는 게 좋겠습니다."
,엽산제를 오래 복용해도 되나요,"엽산제 복용으로 무뇌아나 척추이분증 기형아 발생률을 70%까지 예방할 수 있다고 알려져 있어, 최소 임신 한 달 전부터 복용하는 게 바람직하다고 권장합니다. 만일 이러한 기형아를 가진 가족력이나 기왕력이 있어 사전예방이 필요한 경우는 더 많은 용량을 더 일찍부터 복용하는 것이 좋습니다. 철분제는 빈혈이 없다면 임신 중기부터 복용하시면 됩니다. 엽산은 사전 복용한다고 나쁠 건 없지만(태아에 무해함) 임신을 계획하신다면 지금부터 복용하시면 됩니다."
,임신 준비중인데 운동을 해도 괜찮나요,"원래 오랫동안 해 오던 운동인 경우는 생리 및 배란주기에 별 영향을 끼치지 않습니다. 전혀 하지 않으셨던 운동을 갑자기 시작하신 경우라면 스트레스 등의 갑작스런 신체변화로 생리주기 및 배란주기에 혼란이 오는 경우가 생길 수 있지만, 계속해 오던 운동이시라면 지속하셔도 상관없습니다. 단, 다이어트를 목적으로 적절한 영양 공급 없이 심한 운동을 하는 경우라면 삼가야겠지요. 오히려 갑자기 운동을 중단하여 혹시 체중 증가가 생긴다면 생리주기에 악영향을 끼칠 수 있습니다. 다시 말해서, 적절한 영양섭취와 함께 무리하지 않는 선에서의 적당한 운동은 지속하셔도 무방합니다."
,갑상선 기능 저하증은 임신이 어려운가요,"갑상선 기능 저하증이 조절이 잘 안 되는 경우 호르몬 변화로 생리불순이 오고, 이로 인해 배란 및 임신이 잘 안 될 수 있습니다. 우선 갑상선 기능을 정상화하는 것이 가장 중요합니다. 생리가 정상적으로 잘 이뤄지고 있다면 너무 걱정하시지 마시고 임신을 기다리시길 바랍니다. 또한 임신 후에도 내과진료를 같이 계속 보시면서 갑상선 호르몬 조절을 잘 하셔야 됩니다."
,질염 치료중인데 임신이 되어도 괜찮나요,"통상적으로 사용하는 질정을 배란 시기이거나 임신인 줄 모르고 삽입하였다고 하여, 커다란 문제가 될 것은 없습니다. 그러나 임신 여부를 주의 깊게 확인하여, 적절한 치료를 하시는 것이 좋을 듯 합니다. 질염 치료 기간은 질염 종류에 따라 차이가 있으므로 어떤 종류의 균을 치료하는지 알 필요가 있습니다. 어느 정도 치료하여야 한다는 것은 정해져 있지 않으며, 질염은 환경에 따라 자주 재발할 수도 있습니다."
,배가 가려워서 긁는데 태아에게 영향이 있나요,"산모들은 대사 변화로 인하여 임신 기간 중에 가려움이 있을 수 있습니다. 여기에 피부가 건조해질 경우 증상은 더욱 심해지게 됩니다. 임산부용 팬티 등 옷에 의해서 자극이 될 수도 있으니 자극이 된다고 생각하시는 의류는 피하시는 것이 좋고, 보습크림 같은 것으로 효과가 없을 경우에는 피부과에서 가려움을 약화시킬 수 있는 로션 등을 사용할 수 있습니다. 피부 병변이 동반되지 않을 경우에는 대개 별 이상은 아니며 출산 후에는 호전됩니다. 간혹 임신성 피부 가려움증과 같은 심한 소양증상을 동반하는 경우도 있는데, 이런 경우 분만을 해야만 약화되는 경우도 있으며 주로 배를 중심으로 시작하여 전신으로 퍼지는 경향이 있습니다. 하지만 이런 가려움증은 태아에게는 영향을 주지 않습니다."
,트리플 검사와 쿼드 검사의 차이는 무엇인가요,"트리플 검사와 쿼드 검사는 산모의 혈액 내 호르몬 및 단백질 농도를 측정하여 태아의 다운증후군, 에드워드증후군, 신경관 결손의 위험도(확률)를 계산하는 것입니다. 일반적으로 기형아 검사라고 지칭하지만 이 검사로 모든 기형아를 선별할 수는 없고, 위의 대표적인 기형아를 선별하는 것입니다. 트리플 검사는 세 가지 물질을 검사하고, 쿼드 검사는 트리플 검사에 인히빈이라는 물질을 추가하여 네 가지 물질을 검사합니다. 간단하게 말씀드리면 트리플은 정확도가 약 70%, 쿼드는 약 80%라고 보면 됩니다. 그러므로 쿼드가 조금 더 정확한 검사입니다. 반면, 트리플이나 쿼드 검사에서 음성이 나왔다고 하여 다운증후군, 에드워드증후군, 신경관 결손의 위험이 없는 것은 아닙니다. 쿼드 검사는 현재 보건소에서 시행되지 않는 것으로 알고 있습니다."
,임신중 왼쪽으로만 누워서 자야 되나요,"일반적으로 산모가 누울 때 똑바로 자지 않도록 권장합니다. 그 이유는 똑바로 누우면 척추 바로 위에 있는 대정맥이 임신 중에 커진 자궁에 눌려서 하지로부터 심장으로 향하는 혈액 순환이 어렵게 되어 산모가 저혈압에 빠지고, 태반으로 향하는 혈액 순환에도 그만큼 장해를 주기 때문입니다. 오른쪽, 왼쪽 편하신 쪽으로 번갈아 가면서 누우시면 되지 한 쪽 옆으로 계속 누우시는 것을 고집할 필요가 전혀 없습니다"
,골판이 아파서 똑바로 걸을 수 없어요,"임신 말기에 대퇴골 관절(엉덩이와 허벅지 다리가 연결되는 관절)이 조금 벌어지거나 염증이 생기는 경우, 혹은 다른 골반 뼈들이 벌어져서 통증이 오는 경우가 종종 있습니다. 하지만 단순한 가진통을 다리의 통증으로 느끼는 경우도 있으니 골반인지 허리의 문제인지를 감별하여 주시는 것이 좋을 것으로 보이며, 걷기 힘들 정도로 많이 아프시면 정형외과에서 진찰을 받아보시기 바랍니다. X∼선 촬영 1∼2장 정도는 태아에게 거의 영향이 없습니다. 걷기가 불편하시니까 많이 쉬시는 것이 좋고, 계단은 오르지 마시고 걸레질도 안하시는 것이 좋습니다. 분만 후에는 거의 좋아질 것으로 생각되는데, 통증이 있는 경우에는 타이레놀을 복용하시기 바랍니다."
,임신 초기에 열탕에 들어가면 안되나요,"본인이 참을 수 있는 정도 온도의 물에 잠시 들어갔다 나오셨다면 걱정하지 않으셔도 됩니다. 목욕물 정도의 온도에서 태아가 기형을 일으키지는 않으며, 뜨거운 곳이 오래 있을 때 산모의 탈수나 현기증 등이 더 문제가 되겠습니다. 임신 3개월까지는 항상 문제가 생길 수 있습니다. 정기적인 산전 진찰을 잘 받으시고 건강한 아기를 순산하시기 바랍니다."
,배가 쑤시고 설사를 하는데 괜찮은건가요,"임신과 변비는 서로 상관관계가 있지만, 임신과 설사는 서로 상관관계가 없습니다. 임신이 아닐 때와 마찬가지로 임신 중 설사는 바이러스, 박테리아, 기생충 등의 대변∼구강(입)의 감염에 의하여 발병합니다. 설사로 인하여 탈수 현상이 있거나, 발열(fever)이 있거나, 혈변이 있거나, 48시간 이상 동안 설사의 증상이 좋아 지지 않으면 내과 진료를 받으셔야 합니다. 자꾸 설사가 반복되면 탈수 현상이 일어나고, 설사에 의한 복통이 자궁 수축을 일으키면 조산 또는 유산의 위험도 있을 수 있습니다. 정상 임신에서 임신 18주에 자궁이 뭉치고 쑤시는 증상은 없습니다. 자가 치료를 하지 마시고 병원 진료를 받도록 하십시오."
